state,state_abbreviation,county,fips,party,candidate,MAX(votes),fraction_votes,county_state
Alabama,AL,Autauga,1001,Democrat,Hillary_Clinton,2387,0.8,Autauga_AL
Alabama,AL,Baldwin,1003,Democrat,Hillary_Clinton,5290,0.647,Baldwin_AL
Alabama,AL,Barbour,1005,Democrat,Hillary_Clinton,2567,0.906,Barbour_AL
Alabama,AL,Bullock,1011,Democrat,Hillary_Clinton,2451,0.913,Bullock_AL
Alabama,AL,Chambers,1017,Democrat,Hillary_Clinton,2899,0.886,Chambers_AL
Alabama,AL,Chilton,1021,Democrat,Hillary_Clinton,860,0.731,Chilton_AL
Alabama,AL,Choctaw,1023,Democrat,Hillary_Clinton,1772,0.802,Choctaw_AL
Alabama,AL,Colbert,1033,Democrat,Hillary_Clinton,3879,0.65,Colbert_AL
Alabama,AL,Conecuh,1035,Democrat,Hillary_Clinton,2031,0.714,Conecuh_AL
Alabama,AL,Coosa,1037,Democrat,Hillary_Clinton,1012,0.877,Coosa_AL
Alabama,AL,Crenshaw,1041,Democrat,Hillary_Clinton,908,0.878,Crenshaw_AL
Alabama,AL,Cullman,1043,Democrat,Hillary_Clinton,1275,0.608,Cullman_AL
Alabama,AL,Dale,1045,Democrat,Hillary_Clinton,1544,0.77,Dale_AL
Alabama,AL,Elmore,1051,Democrat,Hillary_Clinton,3019,0.801,Elmore_AL
Alabama,AL,Etowah,1055,Democrat,Hillary_Clinton,4262,0.746,Etowah_AL
Alabama,AL,Geneva,1061,Democrat,Hillary_Clinton,544,0.749,Geneva_AL
Alabama,AL,Hale,1065,Democrat,Hillary_Clinton,2426,0.796,Hale_AL
Alabama,AL,Jefferson,1073,Democrat,Hillary_Clinton,67357,0.816,Jefferson_AL
Alabama,AL,Lauderdale,1077,Democrat,Hillary_Clinton,3676,0.652,Lauderdale_AL
Alabama,AL,Limestone,1083,Democrat,Hillary_Clinton,3199,0.728,Limestone_AL
Alabama,AL,Madison,1089,Democrat,Hillary_Clinton,19995,0.686,Madison_AL
Alabama,AL,Marengo,1091,Democrat,Hillary_Clinton,3590,0.658,Marengo_AL
Alabama,AL,Mobile,1097,Democrat,Hillary_Clinton,28927,0.827,Mobile_AL
Alabama,AL,Morgan,1103,Democrat,Hillary_Clinton,3897,0.731,Morgan_AL
Alabama,AL,Perry,1105,Democrat,Hillary_Clinton,2575,0.82,Perry_AL
Alabama,AL,Russell,1113,Democrat,Hillary_Clinton,4381,0.728,Russell_AL
Alabama,AL,Talladega,1121,Democrat,Hillary_Clinton,5561,0.865,Talladega_AL
Alabama,AL,Tallapoosa,1123,Democrat,Hillary_Clinton,2658,0.88,Tallapoosa_AL
Alabama,AL,Tuscaloosa,1125,Democrat,Hillary_Clinton,12136,0.767,Tuscaloosa_AL
Alabama,AL,Walker,1127,Democrat,Hillary_Clinton,1772,0.671,Walker_AL
Alabama,AL,Wilcox,1131,Democrat,Hillary_Clinton,3337,0.843,Wilcox_AL
Arizona,AZ,Apache,4001,Democrat,Hillary_Clinton,4450,0.664,Apache_AZ
Arizona,AZ,Cochise,4003,Democrat,Hillary_Clinton,4654,0.565,Cochise_AZ
Arizona,AZ,Coconino,4005,Democrat,Bernie_Sanders,6941,0.534,Coconino_AZ
Arizona,AZ,Gila,4007,Democrat,Hillary_Clinton,2196,0.592,Gila_AZ
Arizona,AZ,Graham,4009,Democrat,Hillary_Clinton,937,0.491,Graham_AZ
Arizona,AZ,Greenlee,4011,Democrat,Hillary_Clinton,497,0.546,Greenlee_AZ
Arizona,AZ,La Paz,4012,Democrat,Hillary_Clinton,309,0.517,La Paz_AZ
Arizona,AZ,Maricopa,4013,Democrat,Hillary_Clinton,126988,0.581,Maricopa_AZ
Arizona,AZ,Mohave,4015,Democrat,Hillary_Clinton,4170,0.564,Mohave_AZ
Arizona,AZ,Navajo,4017,Democrat,Hillary_Clinton,4415,0.597,Navajo_AZ
Arizona,AZ,Pima,4019,Democrat,Hillary_Clinton,56317,0.573,Pima_AZ
Arizona,AZ,Pinal,4021,Democrat,Hillary_Clinton,9771,0.621,Pinal_AZ
Arizona,AZ,Santa Cruz,4023,Democrat,Hillary_Clinton,2496,0.658,Santa Cruz_AZ
Arizona,AZ,Yavapai,4025,Democrat,Hillary_Clinton,8401,0.529,Yavapai_AZ
Arizona,AZ,Yuma,4027,Democrat,Hillary_Clinton,4358,0.637,Yuma_AZ
Arkansas,AR,Arkansas,5001,Democrat,Hillary_Clinton,724,0.833,Arkansas_AR
Arkansas,AR,Ashley,5003,Democrat,Hillary_Clinton,1375,0.474,Ashley_AR
Arkansas,AR,Baxter,5005,Democrat,Hillary_Clinton,1391,0.624,Baxter_AR
Arkansas,AR,Benton,5007,Democrat,Hillary_Clinton,5650,0.541,Benton_AR
Arkansas,AR,Chicot,5017,Democrat,Hillary_Clinton,1370,0.811,Chicot_AR
Arkansas,AR,Cleburne,5023,Democrat,Hillary_Clinton,758,0.687,Cleburne_AR
Arkansas,AR,Conway,5029,Democrat,Hillary_Clinton,1755,0.621,Conway_AR
Arkansas,AR,Craighead,5031,Democrat,Hillary_Clinton,3543,0.64,Craighead_AR
Arkansas,AR,Crawford,5033,Democrat,Hillary_Clinton,1586,0.625,Crawford_AR
Arkansas,AR,Crittenden,5035,Democrat,Hillary_Clinton,3379,0.764,Crittenden_AR
Arkansas,AR,Cross,5037,Democrat,Hillary_Clinton,780,0.742,Cross_AR
Arkansas,AR,Desha,5041,Democrat,Hillary_Clinton,1342,0.686,Desha_AR
Arkansas,AR,Drew,5043,Democrat,Hillary_Clinton,1250,0.678,Drew_AR
Arkansas,AR,Faulkner,5045,Democrat,Hillary_Clinton,4077,0.586,Faulkner_AR
Arkansas,AR,Garland,5051,Democrat,Hillary_Clinton,4057,0.687,Garland_AR
Arkansas,AR,Grant,5053,Democrat,Hillary_Clinton,690,0.663,Grant_AR
Arkansas,AR,Hempstead,5057,Democrat,Hillary_Clinton,786,0.795,Hempstead_AR
Arkansas,AR,Hot Spring,5059,Democrat,Hillary_Clinton,1562,0.637,Hot Spring_AR
Arkansas,AR,Howard,5061,Democrat,Hillary_Clinton,535,0.765,Howard_AR
Arkansas,AR,Independence,5063,Democrat,Hillary_Clinton,1059,0.645,Independence_AR
Arkansas,AR,Izard,5065,Democrat,Hillary_Clinton,516,0.649,Izard_AR
Arkansas,AR,Little River,5081,Democrat,Hillary_Clinton,721,0.531,Little River_AR
Arkansas,AR,Lonoke,5085,Democrat,Hillary_Clinton,1664,0.654,Lonoke_AR
Arkansas,AR,Miller,5091,Democrat,Hillary_Clinton,1300,0.761,Miller_AR
Arkansas,AR,Mississippi,5093,Democrat,Hillary_Clinton,2017,0.819,Mississippi_AR
Arkansas,AR,Nevada,5099,Democrat,Hillary_Clinton,647,0.592,Nevada_AR
Arkansas,AR,Phillips,5107,Democrat,Hillary_Clinton,2696,0.754,Phillips_AR
Arkansas,AR,Poinsett,5111,Democrat,Hillary_Clinton,717,0.724,Poinsett_AR
Arkansas,AR,Pope,5115,Democrat,Hillary_Clinton,1680,0.576,Pope_AR
Arkansas,AR,Prairie,5117,Democrat,Hillary_Clinton,558,0.517,Prairie_AR
Arkansas,AR,Pulaski,5119,Democrat,Hillary_Clinton,34862,0.764,Pulaski_AR
Arkansas,AR,Saline,5125,Democrat,Hillary_Clinton,4358,0.674,Saline_AR
Arkansas,AR,Searcy,5129,Democrat,Hillary_Clinton,221,0.564,Searcy_AR
Arkansas,AR,Sebastian,5131,Democrat,Hillary_Clinton,3694,0.611,Sebastian_AR
Arkansas,AR,Sharp,5135,Democrat,Hillary_Clinton,608,0.642,Sharp_AR
Arkansas,AR,Washington,5143,Democrat,Hillary_Clinton,9110,0.513,Washington_AR
Arkansas,AR,White,5145,Democrat,Hillary_Clinton,2024,0.69,White_AR
Arkansas,AR,Woodruff,5147,Democrat,Hillary_Clinton,862,0.662,Woodruff_AR
Arkansas,AR,Yell,5149,Democrat,Hillary_Clinton,723,0.582,Yell_AR
Colorado,CO,Adams,8001,Democrat,Bernie_Sanders,3279,0.61,Adams_CO
Colorado,CO,Alamosa,8003,Democrat,Bernie_Sanders,167,0.63,Alamosa_CO
Colorado,CO,Arapahoe,8005,Democrat,Bernie_Sanders,6086,0.53,Arapahoe_CO
Colorado,CO,Archuleta,8007,Democrat,Bernie_Sanders,156,0.642,Archuleta_CO
Colorado,CO,Baca,8009,Democrat,Hillary_Clinton,15,0.319,Baca_CO
Colorado,CO,Bent,8011,Democrat,Hillary_Clinton,26,0.481,Bent_CO
Colorado,CO,Boulder,8013,Democrat,Bernie_Sanders,11142,0.636,Boulder_CO
Colorado,CO,Broomfield,8014,Democrat,Bernie_Sanders,1010,0.632,Broomfield_CO
Colorado,CO,Chaffee,8015,Democrat,Bernie_Sanders,404,0.652,Chaffee_CO
Colorado,CO,Clear Creek,8019,Democrat,Bernie_Sanders,199,0.553,Clear Creek_CO
Colorado,CO,Conejos,8021,Democrat,Hillary_Clinton,73,0.584,Conejos_CO
Colorado,CO,Costilla,8023,Democrat,Hillary_Clinton,64,0.566,Costilla_CO
Colorado,CO,Crowley,8025,Democrat,Bernie_Sanders,16,0.5,Crowley_CO
Colorado,CO,Denver,8031,Democrat,Bernie_Sanders,14624,0.544,Denver_CO
Colorado,CO,Dolores,8033,Democrat,Bernie_Sanders,22,0.629,Dolores_CO
Colorado,CO,Eagle,8037,Democrat,Bernie_Sanders,623,0.637,Eagle_CO
Colorado,CO,Fremont,8043,Democrat,Bernie_Sanders,268,0.571,Fremont_CO
Colorado,CO,Gilpin,8047,Democrat,Bernie_Sanders,173,0.698,Gilpin_CO
Colorado,CO,Gunnison,8051,Democrat,Bernie_Sanders,481,0.763,Gunnison_CO
Colorado,CO,Hinsdale,8053,Democrat,Bernie_Sanders,10,0.714,Hinsdale_CO
Colorado,CO,Huerfano,8055,Democrat,Bernie_Sanders,150,0.584,Huerfano_CO
Colorado,CO,Kit Carson,8063,Democrat,Bernie_Sanders,16,0.593,Kit Carson_CO
Colorado,CO,La Plata,8067,Democrat,Bernie_Sanders,1466,0.641,La Plata_CO
Colorado,CO,Larimer,8069,Democrat,Bernie_Sanders,6664,0.672,Larimer_CO
Colorado,CO,Las Animas,8071,Democrat,Bernie_Sanders,106,0.512,Las Animas_CO
Colorado,CO,Mesa,8077,Democrat,Bernie_Sanders,1095,0.573,Mesa_CO
Colorado,CO,Moffat,8081,Democrat,Bernie_Sanders,28,0.56,Moffat_CO
Colorado,CO,Montezuma,8083,Democrat,Bernie_Sanders,412,0.673,Montezuma_CO
Colorado,CO,Montrose,8085,Democrat,Bernie_Sanders,258,0.549,Montrose_CO
Colorado,CO,Otero,8089,Democrat,Bernie_Sanders,94,0.543,Otero_CO
Colorado,CO,Ouray,8091,Democrat,Bernie_Sanders,156,0.645,Ouray_CO
Colorado,CO,Park,8093,Democrat,Bernie_Sanders,231,0.662,Park_CO
Colorado,CO,Pitkin,8097,Democrat,Bernie_Sanders,421,0.547,Pitkin_CO
Colorado,CO,Prowers,8099,Democrat,Hillary_Clinton,40,0.69,Prowers_CO
Colorado,CO,Pueblo,8101,Democrat,Hillary_Clinton,1260,0.517,Pueblo_CO
Colorado,CO,Rio Blanco,8103,Democrat,Bernie_Sanders,18,0.692,Rio Blanco_CO
Colorado,CO,Rio Grande,8105,Democrat,Bernie_Sanders,59,0.546,Rio Grande_CO
Colorado,CO,Routt,8107,Democrat,Bernie_Sanders,406,0.63,Routt_CO
Colorado,CO,Saguache,8109,Democrat,Bernie_Sanders,219,0.811,Saguache_CO
Colorado,CO,San Miguel,8113,Democrat,Bernie_Sanders,329,0.783,San Miguel_CO
Colorado,CO,Sedgwick,8115,Democrat,Hillary_Clinton,13,0.619,Sedgwick_CO
Colorado,CO,Teller,8119,Democrat,Bernie_Sanders,219,0.622,Teller_CO
Colorado,CO,Weld,8123,Democrat,Bernie_Sanders,1647,0.607,Weld_CO
Florida,FL,Alachua,12001,Democrat,Hillary_Clinton,17733,0.492,Alachua_FL
Florida,FL,Baker,12003,Democrat,Bernie_Sanders,805,0.474,Baker_FL
Florida,FL,Bradford,12007,Democrat,Hillary_Clinton,1056,0.487,Bradford_FL
Florida,FL,Brevard,12009,Democrat,Hillary_Clinton,31835,0.597,Brevard_FL
Florida,FL,Broward,12011,Democrat,Hillary_Clinton,132527,0.725,Broward_FL
Florida,FL,Charlotte,12015,Democrat,Hillary_Clinton,8125,0.621,Charlotte_FL
Florida,FL,Citrus,12017,Democrat,Hillary_Clinton,6863,0.563,Citrus_FL
Florida,FL,Collier,12021,Democrat,Hillary_Clinton,12712,0.661,Collier_FL
Florida,FL,Dixie,12029,Democrat,Bernie_Sanders,459,0.451,Dixie_FL
Florida,FL,Duval,12031,Democrat,Hillary_Clinton,58632,0.672,Duval_FL
Florida,FL,Escambia,12033,Democrat,Hillary_Clinton,16765,0.622,Escambia_FL
Florida,FL,Flagler,12035,Democrat,Hillary_Clinton,6152,0.658,Flagler_FL
Florida,FL,Gadsden,12039,Democrat,Hillary_Clinton,7446,0.764,Gadsden_FL
Florida,FL,Gilchrist,12041,Democrat,Bernie_Sanders,578,0.507,Gilchrist_FL
Florida,FL,Glades,12043,Democrat,Hillary_Clinton,387,0.499,Glades_FL
Florida,FL,Gulf,12045,Democrat,Hillary_Clinton,568,0.474,Gulf_FL
Florida,FL,Hardee,12049,Democrat,Hillary_Clinton,529,0.527,Hardee_FL
Florida,FL,Hendry,12051,Democrat,Hillary_Clinton,1156,0.606,Hendry_FL
Florida,FL,Hernando,12053,Democrat,Hillary_Clinton,8882,0.596,Hernando_FL
Florida,FL,Highlands,12055,Democrat,Hillary_Clinton,3711,0.614,Highlands_FL
Florida,FL,Hillsborough,12057,Democrat,Hillary_Clinton,68936,0.628,Hillsborough_FL
Florida,FL,Indian River,12061,Democrat,Hillary_Clinton,6897,0.624,Indian River_FL
Florida,FL,Lee,12071,Democrat,Hillary_Clinton,27940,0.627,Lee_FL
Florida,FL,Leon,12073,Democrat,Hillary_Clinton,27333,0.565,Leon_FL
Florida,FL,Levy,12075,Democrat,Hillary_Clinton,1570,0.5,Levy_FL
Florida,FL,Manatee,12081,Democrat,Hillary_Clinton,18116,0.625,Manatee_FL
Florida,FL,Marion,12083,Democrat,Hillary_Clinton,18220,0.627,Marion_FL
Florida,FL,Martin,12085,Democrat,Hillary_Clinton,6523,0.598,Martin_FL
Florida,FL,Miami-Dade,12086,Democrat,Hillary_Clinton,129467,0.747,Miami-Dade_FL
Florida,FL,Nassau,12089,Democrat,Hillary_Clinton,2910,0.562,Nassau_FL
Florida,FL,Okeechobee,12093,Democrat,Hillary_Clinton,1150,0.552,Okeechobee_FL
Florida,FL,Orange,12095,Democrat,Hillary_Clinton,66654,0.638,Orange_FL
Florida,FL,Osceola,12097,Democrat,Hillary_Clinton,16512,0.682,Osceola_FL
Florida,FL,Palm Beach,12099,Democrat,Hillary_Clinton,103369,0.715,Palm Beach_FL
Florida,FL,Pasco,12101,Democrat,Hillary_Clinton,21760,0.583,Pasco_FL
Florida,FL,Pinellas,12103,Democrat,Hillary_Clinton,63699,0.603,Pinellas_FL
Florida,FL,Polk,12105,Democrat,Hillary_Clinton,29328,0.63,Polk_FL
Florida,FL,Putnam,12107,Democrat,Hillary_Clinton,3182,0.494,Putnam_FL
Florida,FL,Santa Rosa,12113,Democrat,Hillary_Clinton,3938,0.492,Santa Rosa_FL
Florida,FL,Sarasota,12115,Democrat,Hillary_Clinton,25881,0.611,Sarasota_FL
Florida,FL,Seminole,12117,Democrat,Hillary_Clinton,22069,0.583,Seminole_FL
Florida,FL,Suwannee,12121,Democrat,Bernie_Sanders,1550,0.443,Suwannee_FL
Florida,FL,Volusia,12127,Democrat,Hillary_Clinton,26276,0.602,Volusia_FL
Florida,FL,Wakulla,12129,Democrat,Hillary_Clinton,1659,0.489,Wakulla_FL
Georgia,GA,Appling,13001,Democrat,Hillary_Clinton,490,0.756,Appling_GA
Georgia,GA,Atkinson,13003,Democrat,Hillary_Clinton,201,0.798,Atkinson_GA
Georgia,GA,Bacon,13005,Democrat,Hillary_Clinton,113,0.638,Bacon_GA
Georgia,GA,Banks,13011,Democrat,Hillary_Clinton,172,0.49,Banks_GA
Georgia,GA,Barrow,13013,Democrat,Hillary_Clinton,1457,0.617,Barrow_GA
Georgia,GA,Bartow,13015,Democrat,Hillary_Clinton,2216,0.59,Bartow_GA
Georgia,GA,Ben Hill,13017,Democrat,Hillary_Clinton,779,0.802,Ben Hill_GA
Georgia,GA,Bibb,13021,Democrat,Hillary_Clinton,12944,0.828,Bibb_GA
Georgia,GA,Bleckley,13023,Democrat,Hillary_Clinton,370,0.777,Bleckley_GA
Georgia,GA,Brantley,13025,Democrat,Hillary_Clinton,137,0.491,Brantley_GA
Georgia,GA,Bulloch,13031,Democrat,Hillary_Clinton,1910,0.607,Bulloch_GA
Georgia,GA,Butts,13035,Democrat,Hillary_Clinton,922,0.817,Butts_GA
Georgia,GA,Candler,13043,Democrat,Hillary_Clinton,434,0.783,Candler_GA
Georgia,GA,Catoosa,13047,Democrat,Hillary_Clinton,1082,0.508,Catoosa_GA
Georgia,GA,Charlton,13049,Democrat,Hillary_Clinton,275,0.737,Charlton_GA
Georgia,GA,Chatham,13051,Democrat,Hillary_Clinton,19898,0.723,Chatham_GA
Georgia,GA,Chattahoochee,13053,Democrat,Hillary_Clinton,182,0.813,Chattahoochee_GA
Georgia,GA,Chattooga,13055,Democrat,Hillary_Clinton,566,0.637,Chattooga_GA
Georgia,GA,Cherokee,13057,Democrat,Hillary_Clinton,4837,0.518,Cherokee_GA
Georgia,GA,Clarke,13059,Democrat,Hillary_Clinton,7089,0.507,Clarke_GA
Georgia,GA,Clayton,13063,Democrat,Hillary_Clinton,25130,0.816,Clayton_GA
Georgia,GA,Clinch,13065,Democrat,Hillary_Clinton,167,0.795,Clinch_GA
Georgia,GA,Cobb,13067,Democrat,Hillary_Clinton,39277,0.635,Cobb_GA
Georgia,GA,Colquitt,13071,Democrat,Hillary_Clinton,1035,0.761,Colquitt_GA
Georgia,GA,Columbia,13073,Democrat,Hillary_Clinton,4805,0.669,Columbia_GA
Georgia,GA,Cook,13075,Democrat,Hillary_Clinton,580,0.762,Cook_GA
Georgia,GA,Coweta,13077,Democrat,Hillary_Clinton,4536,0.665,Coweta_GA
Georgia,GA,Crisp,13081,Democrat,Hillary_Clinton,729,0.801,Crisp_GA
Georgia,GA,Dade,13083,Democrat,Hillary_Clinton,241,0.503,Dade_GA
Georgia,GA,Dawson,13085,Democrat,Hillary_Clinton,312,0.53,Dawson_GA
Georgia,GA,Decatur,13087,Democrat,Hillary_Clinton,1316,0.79,Decatur_GA
Georgia,GA,Dodge,13091,Democrat,Hillary_Clinton,579,0.795,Dodge_GA
Georgia,GA,Dooly,13093,Democrat,Hillary_Clinton,737,0.884,Dooly_GA
Georgia,GA,Dougherty,13095,Democrat,Hillary_Clinton,8891,0.857,Dougherty_GA
Georgia,GA,Douglas,13097,Democrat,Hillary_Clinton,9375,0.746,Douglas_GA
Georgia,GA,Early,13099,Democrat,Hillary_Clinton,671,0.892,Early_GA
Georgia,GA,Echols,13101,Democrat,Bernie_Sanders,36,0.514,Echols_GA
Georgia,GA,Elbert,13105,Democrat,Hillary_Clinton,805,0.75,Elbert_GA
Georgia,GA,Emanuel,13107,Democrat,Hillary_Clinton,755,0.831,Emanuel_GA
Georgia,GA,Evans,13109,Democrat,Hillary_Clinton,347,0.785,Evans_GA
Georgia,GA,Fannin,13111,Democrat,Hillary_Clinton,545,0.599,Fannin_GA
Georgia,GA,Fayette,13113,Democrat,Hillary_Clinton,7257,0.711,Fayette_GA
Georgia,GA,Floyd,13115,Democrat,Hillary_Clinton,2555,0.645,Floyd_GA
Georgia,GA,Fulton,13121,Democrat,Hillary_Clinton,82576,0.711,Fulton_GA
Georgia,GA,Gilmer,13123,Democrat,Hillary_Clinton,489,0.53,Gilmer_GA
Georgia,GA,Glascock,13125,Democrat,Hillary_Clinton,38,0.623,Glascock_GA
Georgia,GA,Glynn,13127,Democrat,Hillary_Clinton,2870,0.687,Glynn_GA
Georgia,GA,Gordon,13129,Democrat,Hillary_Clinton,776,0.575,Gordon_GA
Georgia,GA,Gwinnett,13135,Democrat,Hillary_Clinton,37465,0.662,Gwinnett_GA
Georgia,GA,Habersham,13137,Democrat,Hillary_Clinton,608,0.52,Habersham_GA
Georgia,GA,Hall,13139,Democrat,Hillary_Clinton,3482,0.603,Hall_GA
Georgia,GA,Haralson,13143,Democrat,Hillary_Clinton,413,0.551,Haralson_GA
Georgia,GA,Hart,13147,Democrat,Hillary_Clinton,740,0.723,Hart_GA
Georgia,GA,Heard,13149,Democrat,Hillary_Clinton,276,0.701,Heard_GA
Georgia,GA,Henry,13151,Democrat,Hillary_Clinton,15639,0.777,Henry_GA
Georgia,GA,Houston,13153,Democrat,Hillary_Clinton,6274,0.76,Houston_GA
Georgia,GA,Irwin,13155,Democrat,Hillary_Clinton,326,0.799,Irwin_GA
Georgia,GA,Jeff Davis,13161,Democrat,Hillary_Clinton,400,0.766,Jeff Davis_GA
Georgia,GA,Jenkins,13165,Democrat,Hillary_Clinton,355,0.841,Jenkins_GA
Georgia,GA,Lanier,13173,Democrat,Hillary_Clinton,234,0.765,Lanier_GA
Georgia,GA,Liberty,13179,Democrat,Hillary_Clinton,2783,0.797,Liberty_GA
Georgia,GA,Long,13183,Democrat,Hillary_Clinton,261,0.685,Long_GA
Georgia,GA,Lumpkin,13187,Democrat,Hillary_Clinton,560,0.506,Lumpkin_GA
Georgia,GA,McDuffie,13189,Democrat,Hillary_Clinton,1274,0.847,McDuffie_GA
Georgia,GA,Meriwether,13199,Democrat,Hillary_Clinton,1463,0.854,Meriwether_GA
Georgia,GA,Mitchell,13205,Democrat,Hillary_Clinton,1338,0.858,Mitchell_GA
Georgia,GA,Muscogee,13215,Democrat,Hillary_Clinton,12801,0.791,Muscogee_GA
Georgia,GA,Newton,13217,Democrat,Hillary_Clinton,7269,0.78,Newton_GA
Georgia,GA,Oglethorpe,13221,Democrat,Hillary_Clinton,561,0.605,Oglethorpe_GA
Georgia,GA,Paulding,13223,Democrat,Hillary_Clinton,4095,0.656,Paulding_GA
Georgia,GA,Peach,13225,Democrat,Hillary_Clinton,1675,0.837,Peach_GA
