state,state_abbreviation,county,fips,party,candidate,MAX(votes),fraction_votes,county_state
Michigan,MI,Sanilac,26151,Democrat,Bernie_Sanders,1485,0.538,Sanilac_MI
Michigan,MI,Schoolcraft,26153,Democrat,Bernie_Sanders,345,0.506,Schoolcraft_MI
Michigan,MI,Shiawassee,26155,Democrat,Bernie_Sanders,4452,0.578,Shiawassee_MI
Michigan,MI,Tuscola,26157,Democrat,Bernie_Sanders,2532,0.544,Tuscola_MI
Michigan,MI,Van Buren,26159,Democrat,Bernie_Sanders,3656,0.585,Van Buren_MI
Michigan,MI,Washtenaw,26161,Democrat,Bernie_Sanders,38063,0.554,Washtenaw_MI
Michigan,MI,Wayne,26163,Democrat,Hillary_Clinton,163886,0.6,Wayne_MI
Michigan,MI,Wexford,26165,Democrat,Bernie_Sanders,1793,0.65,Wexford_MI
Mississippi,MS,Alcorn,28003,Democrat,Hillary_Clinton,809,0.708,Alcorn_MS
Mississippi,MS,Amite,28005,Democrat,Hillary_Clinton,1212,0.89,Amite_MS
Mississippi,MS,Attala,28007,Democrat,Hillary_Clinton,1519,0.877,Attala_MS
Mississippi,MS,Bolivar,28011,Democrat,Hillary_Clinton,3029,0.854,Bolivar_MS
Mississippi,MS,Chickasaw,28017,Democrat,Hillary_Clinton,1398,0.831,Chickasaw_MS
Mississippi,MS,Claiborne,28021,Democrat,Hillary_Clinton,1411,0.903,Claiborne_MS
Mississippi,MS,Coahoma,28027,Democrat,Hillary_Clinton,2301,0.823,Coahoma_MS
Mississippi,MS,Copiah,28029,Democrat,Hillary_Clinton,3373,0.882,Copiah_MS
Mississippi,MS,Covington,28031,Democrat,Hillary_Clinton,1356,0.882,Covington_MS
Mississippi,MS,Forrest,28035,Democrat,Hillary_Clinton,3708,0.731,Forrest_MS
Mississippi,MS,George,28039,Democrat,Hillary_Clinton,349,0.721,George_MS
Mississippi,MS,Grenada,28043,Democrat,Hillary_Clinton,1634,0.86,Grenada_MS
Mississippi,MS,Harrison,28047,Democrat,Hillary_Clinton,6886,0.743,Harrison_MS
Mississippi,MS,Hinds,28049,Democrat,Hillary_Clinton,31386,0.841,Hinds_MS
Mississippi,MS,Holmes,28051,Democrat,Hillary_Clinton,3301,0.929,Holmes_MS
Mississippi,MS,Humphreys,28053,Democrat,Hillary_Clinton,2894,0.942,Humphreys_MS
Mississippi,MS,Issaquena,28055,Democrat,Hillary_Clinton,175,0.884,Issaquena_MS
Mississippi,MS,Itawamba,28057,Democrat,Hillary_Clinton,377,0.692,Itawamba_MS
Mississippi,MS,Jones,28067,Democrat,Hillary_Clinton,2681,0.835,Jones_MS
Mississippi,MS,Kemper,28069,Democrat,Hillary_Clinton,1008,0.892,Kemper_MS
Mississippi,MS,Lamar,28073,Democrat,Hillary_Clinton,1464,0.725,Lamar_MS
Mississippi,MS,Leake,28079,Democrat,Hillary_Clinton,1614,0.854,Leake_MS
Mississippi,MS,Leflore,28083,Democrat,Hillary_Clinton,2094,0.904,Leflore_MS
Mississippi,MS,Lowndes,28087,Democrat,Hillary_Clinton,4030,0.824,Lowndes_MS
Mississippi,MS,Marshall,28093,Democrat,Hillary_Clinton,3361,0.887,Marshall_MS
Mississippi,MS,Neshoba,28099,Democrat,Hillary_Clinton,929,0.781,Neshoba_MS
Mississippi,MS,Noxubee,28103,Democrat,Hillary_Clinton,1397,0.905,Noxubee_MS
Mississippi,MS,Oktibbeha,28105,Democrat,Hillary_Clinton,2389,0.758,Oktibbeha_MS
Mississippi,MS,Panola,28107,Democrat,Hillary_Clinton,3061,0.858,Panola_MS
Mississippi,MS,Pearl River,28109,Democrat,Hillary_Clinton,974,0.724,Pearl River_MS
Mississippi,MS,Pike,28113,Democrat,Hillary_Clinton,2870,0.865,Pike_MS
Mississippi,MS,Prentiss,28117,Democrat,Hillary_Clinton,681,0.71,Prentiss_MS
Mississippi,MS,Quitman,28119,Democrat,Hillary_Clinton,986,0.853,Quitman_MS
Mississippi,MS,Rankin,28121,Democrat,Hillary_Clinton,4689,0.771,Rankin_MS
Mississippi,MS,Sharkey,28125,Democrat,Hillary_Clinton,645,0.914,Sharkey_MS
Mississippi,MS,Simpson,28127,Democrat,Hillary_Clinton,1855,0.853,Simpson_MS
Mississippi,MS,Sunflower,28133,Democrat,Hillary_Clinton,2332,0.878,Sunflower_MS
Mississippi,MS,Tallahatchie,28135,Democrat,Hillary_Clinton,1341,0.874,Tallahatchie_MS
Mississippi,MS,Tate,28137,Democrat,Hillary_Clinton,1435,0.851,Tate_MS
Mississippi,MS,Tippah,28139,Democrat,Hillary_Clinton,575,0.749,Tippah_MS
Mississippi,MS,Tishomingo,28141,Democrat,Hillary_Clinton,361,0.613,Tishomingo_MS
Mississippi,MS,Tunica,28143,Democrat,Hillary_Clinton,904,0.774,Tunica_MS
Mississippi,MS,Walthall,28147,Democrat,Hillary_Clinton,1111,0.885,Walthall_MS
Mississippi,MS,Wilkinson,28157,Democrat,Hillary_Clinton,1269,0.934,Wilkinson_MS
Mississippi,MS,Winston,28159,Democrat,Hillary_Clinton,1442,0.863,Winston_MS
Mississippi,MS,Yalobusha,28161,Democrat,Hillary_Clinton,1214,0.842,Yalobusha_MS
Mississippi,MS,Yazoo,28163,Democrat,Hillary_Clinton,2203,0.908,Yazoo_MS
Missouri,MO,Adair,29001,Democrat,Bernie_Sanders,1153,0.588,Adair_MO
Missouri,MO,Andrew,29003,Democrat,Bernie_Sanders,728,0.584,Andrew_MO
Missouri,MO,Atchison,29005,Democrat,Bernie_Sanders,173,0.546,Atchison_MO
Missouri,MO,Audrain,29007,Democrat,Hillary_Clinton,749,0.496,Audrain_MO
Missouri,MO,Barton,29011,Democrat,Bernie_Sanders,214,0.502,Barton_MO
Missouri,MO,Bates,29013,Democrat,Bernie_Sanders,632,0.531,Bates_MO
Missouri,MO,Bollinger,29017,Democrat,Hillary_Clinton,242,0.538,Bollinger_MO
Missouri,MO,Boone,29019,Democrat,Bernie_Sanders,15076,0.606,Boone_MO
Missouri,MO,Buchanan,29021,Democrat,Bernie_Sanders,4148,0.537,Buchanan_MO
Missouri,MO,Callaway,29027,Democrat,Bernie_Sanders,1678,0.542,Callaway_MO
Missouri,MO,Camden,29029,Democrat,Bernie_Sanders,1419,0.499,Camden_MO
Missouri,MO,Cape Girardeau,29031,Democrat,Bernie_Sanders,2335,0.524,Cape Girardeau_MO
Missouri,MO,Cass,29037,Democrat,Bernie_Sanders,4185,0.521,Cass_MO
Missouri,MO,Chariton,29041,Democrat,Hillary_Clinton,321,0.521,Chariton_MO
Missouri,MO,Christian,29043,Democrat,Bernie_Sanders,3073,0.584,Christian_MO
Missouri,MO,Clay,29047,Democrat,Bernie_Sanders,12542,0.537,Clay_MO
Missouri,MO,Cole,29051,Democrat,Bernie_Sanders,3303,0.535,Cole_MO
Missouri,MO,Cooper,29053,Democrat,Hillary_Clinton,516,0.501,Cooper_MO
Missouri,MO,Daviess,29061,Democrat,Hillary_Clinton,239,0.51,Daviess_MO
Missouri,MO,Dent,29065,Democrat,Bernie_Sanders,449,0.556,Dent_MO
Missouri,MO,Dunklin,29069,Democrat,Hillary_Clinton,724,0.609,Dunklin_MO
Missouri,MO,Gasconade,29073,Democrat,Bernie_Sanders,507,0.553,Gasconade_MO
Missouri,MO,Gentry,29075,Democrat,Bernie_Sanders,176,0.494,Gentry_MO
Missouri,MO,Greene,29077,Democrat,Bernie_Sanders,17403,0.611,Greene_MO
Missouri,MO,Hickory,29085,Democrat,Hillary_Clinton,73,0.537,Hickory_MO
Missouri,MO,Holt,29087,Democrat,Hillary_Clinton,128,0.522,Holt_MO
Missouri,MO,Howell,29091,Democrat,Bernie_Sanders,1209,0.584,Howell_MO
Missouri,MO,Jackson,29095,Democrat,Hillary_Clinton,48860,0.529,Jackson_MO
Missouri,MO,Jasper,29097,Democrat,Bernie_Sanders,3826,0.62,Jasper_MO
Missouri,MO,LaClede,29105,Democrat,Bernie_Sanders,927,0.548,LaClede_MO
Missouri,MO,Lewis,29111,Democrat,Hillary_Clinton,239,0.483,Lewis_MO
Missouri,MO,Maries,29125,Democrat,Hillary_Clinton,305,0.502,Maries_MO
Missouri,MO,McDonald,29119,Democrat,Bernie_Sanders,385,0.503,McDonald_MO
Missouri,MO,Moniteau,29135,Democrat,Bernie_Sanders,409,0.537,Moniteau_MO
Missouri,MO,New Madrid,29143,Democrat,Hillary_Clinton,691,0.642,New Madrid_MO
Missouri,MO,Nodaway,29147,Democrat,Bernie_Sanders,831,0.561,Nodaway_MO
Missouri,MO,Oregon,29149,Democrat,Hillary_Clinton,319,0.53,Oregon_MO
Missouri,MO,Ozark,29153,Democrat,Bernie_Sanders,293,0.568,Ozark_MO
Missouri,MO,Pemiscot,29155,Democrat,Hillary_Clinton,602,0.694,Pemiscot_MO
Missouri,MO,Pettis,29159,Democrat,Bernie_Sanders,1509,0.535,Pettis_MO
Missouri,MO,Phelps,29161,Democrat,Bernie_Sanders,1744,0.589,Phelps_MO
Missouri,MO,Platte,29165,Democrat,Bernie_Sanders,5142,0.521,Platte_MO
Missouri,MO,Ralls,29173,Democrat,Hillary_Clinton,415,0.545,Ralls_MO
Missouri,MO,Ray,29177,Democrat,Bernie_Sanders,968,0.495,Ray_MO
Missouri,MO,Reynolds,29179,Democrat,Hillary_Clinton,230,0.471,Reynolds_MO
Missouri,MO,Ripley,29181,Democrat,Hillary_Clinton,259,0.491,Ripley_MO
Missouri,MO,Shannon,29203,Democrat,Hillary_Clinton,317,0.506,Shannon_MO
Missouri,MO,Stoddard,29207,Democrat,Hillary_Clinton,674,0.566,Stoddard_MO
Missouri,MO,Stone,29209,Democrat,Bernie_Sanders,885,0.515,Stone_MO
Missouri,MO,Taney,29213,Democrat,Bernie_Sanders,1373,0.529,Taney_MO
Missouri,MO,Texas,29215,Democrat,Bernie_Sanders,666,0.512,Texas_MO
Missouri,MO,Wright,29229,Democrat,Hillary_Clinton,402,0.505,Wright_MO
Nebraska,NE,Antelope,31003,Democrat,Hillary_Clinton,27,0.54,Antelope_NE
Nebraska,NE,Arthur,31005,Democrat,Bernie_Sanders,3,0.75,Arthur_NE
Nebraska,NE,Banner,31007,Democrat,Hillary_Clinton,4,0.571,Banner_NE
Nebraska,NE,Box Butte,31013,Democrat,Bernie_Sanders,75,0.625,Box Butte_NE
Nebraska,NE,Boyd,31015,Democrat,Hillary_Clinton,13,0.565,Boyd_NE
Nebraska,NE,Buffalo,31019,Democrat,Bernie_Sanders,468,0.692,Buffalo_NE
Nebraska,NE,Burt,31021,Democrat,Hillary_Clinton,54,0.563,Burt_NE
Nebraska,NE,Chase,31029,Democrat,Hillary_Clinton,16,0.615,Chase_NE
Nebraska,NE,Cherry,31031,Democrat,Hillary_Clinton,20,0.645,Cherry_NE
Nebraska,NE,Cheyenne,31033,Democrat,Bernie_Sanders,44,0.611,Cheyenne_NE
Nebraska,NE,Colfax,31037,Democrat,Hillary_Clinton,24,0.6,Colfax_NE
Nebraska,NE,Cuming,31039,Democrat,Hillary_Clinton,34,0.567,Cuming_NE
Nebraska,NE,Dakota,31043,Democrat,Bernie_Sanders,99,0.566,Dakota_NE
Nebraska,NE,Dawes,31045,Democrat,Bernie_Sanders,127,0.686,Dawes_NE
Nebraska,NE,Deuel,31049,Democrat,Bernie_Sanders,3,0.6,Deuel_NE
Nebraska,NE,Dixon,31051,Democrat,Bernie_Sanders,33,0.541,Dixon_NE
Nebraska,NE,Dundy,31057,Democrat,Hillary_Clinton,14,0.933,Dundy_NE
Nebraska,NE,Fillmore,31059,Democrat,Hillary_Clinton,34,0.5,Fillmore_NE
Nebraska,NE,Frontier,31063,Democrat,Hillary_Clinton,9,0.643,Frontier_NE
Nebraska,NE,Furnas,31065,Democrat,Bernie_Sanders,13,0.52,Furnas_NE
Nebraska,NE,Gage,31067,Democrat,Hillary_Clinton,175,0.543,Gage_NE
Nebraska,NE,Garden,31069,Democrat,Bernie_Sanders,13,0.619,Garden_NE
Nebraska,NE,Gosper,31073,Democrat,Bernie_Sanders,17,0.586,Gosper_NE
Nebraska,NE,Greeley,31077,Democrat,Hillary_Clinton,11,0.55,Greeley_NE
Nebraska,NE,Harlan,31083,Democrat,Hillary_Clinton,13,0.52,Harlan_NE
Nebraska,NE,Hayes,31085,Democrat,Hillary_Clinton,9,1,Hayes_NE
Nebraska,NE,Hitchcock,31087,Democrat,Hillary_Clinton,6,0.6,Hitchcock_NE
Nebraska,NE,Hooker,31091,Democrat,Bernie_Sanders,4,0.571,Hooker_NE
Nebraska,NE,Kearney,31099,Democrat,Bernie_Sanders,36,0.514,Kearney_NE
Nebraska,NE,Keith,31101,Democrat,Hillary_Clinton,40,0.519,Keith_NE
Nebraska,NE,Keya Paha,31103,Democrat,Bernie_Sanders,5,0.556,Keya Paha_NE
Nebraska,NE,Kimball,31105,Democrat,Bernie_Sanders,15,0.652,Kimball_NE
Nebraska,NE,Lancaster,31109,Democrat,Bernie_Sanders,6456,0.617,Lancaster_NE
Nebraska,NE,Loup,31115,Democrat,Bernie_Sanders,6,0.545,Loup_NE
Nebraska,NE,McPherson,31117,Democrat,Hillary_Clinton,3,0.75,McPherson_NE
Nebraska,NE,Merrick,31121,Democrat,Hillary_Clinton,35,0.583,Merrick_NE
Nebraska,NE,Morrill,31123,Democrat,Bernie_Sanders,18,0.581,Morrill_NE
Nebraska,NE,Nance,31125,Democrat,Hillary_Clinton,14,0.56,Nance_NE
Nebraska,NE,Nemaha,31127,Democrat,Bernie_Sanders,39,0.527,Nemaha_NE
Nebraska,NE,Nuckolls,31129,Democrat,Bernie_Sanders,18,0.514,Nuckolls_NE
Nebraska,NE,Otoe,31131,Democrat,Bernie_Sanders,104,0.578,Otoe_NE
Nebraska,NE,Perkins,31135,Democrat,Hillary_Clinton,16,0.762,Perkins_NE
Nebraska,NE,Red Willow,31145,Democrat,Bernie_Sanders,46,0.648,Red Willow_NE
Nebraska,NE,Richardson,31147,Democrat,Hillary_Clinton,36,0.563,Richardson_NE
Nebraska,NE,Rock,31149,Democrat,Bernie_Sanders,7,0.7,Rock_NE
Nebraska,NE,Sarpy,31153,Democrat,Bernie_Sanders,1620,0.596,Sarpy_NE
Nebraska,NE,Saunders,31155,Democrat,Bernie_Sanders,181,0.635,Saunders_NE
Nebraska,NE,Scotts Bluff,31157,Democrat,Bernie_Sanders,206,0.626,Scotts Bluff_NE
Nebraska,NE,Seward,31159,Democrat,Bernie_Sanders,121,0.585,Seward_NE
Nebraska,NE,Sheridan,31161,Democrat,Bernie_Sanders,16,0.615,Sheridan_NE
Nebraska,NE,Sherman,31163,Democrat,Bernie_Sanders,21,0.656,Sherman_NE
Nebraska,NE,Stanton,31167,Democrat,Bernie_Sanders,35,0.648,Stanton_NE
Nebraska,NE,Thayer,31169,Democrat,Hillary_Clinton,40,0.69,Thayer_NE
Nebraska,NE,Thurston,31173,Democrat,Bernie_Sanders,27,0.529,Thurston_NE
Nevada,NV,Carson City,32510,Democrat,Bernie_Sanders,83,0.512,Carson City_NV
Nevada,NV,Churchill,32001,Democrat,Hillary_Clinton,46,0.5,Churchill_NV
Nevada,NV,Elko,32007,Democrat,Bernie_Sanders,48,0.558,Elko_NV
Nevada,NV,Esmeralda,32009,Democrat,Bernie_Sanders,15,0.682,Esmeralda_NV
Nevada,NV,Eureka,32011,Democrat,Bernie_Sanders,19,0.864,Eureka_NV
Nevada,NV,Lander,32015,Democrat,Bernie_Sanders,48,0.696,Lander_NV
Nevada,NV,Mineral,32021,Democrat,Hillary_Clinton,39,0.534,Mineral_NV
Nevada,NV,Nye,32023,Democrat,Hillary_Clinton,94,0.588,Nye_NV
Nevada,NV,Pershing,32027,Democrat,Bernie_Sanders,33,0.493,Pershing_NV
Nevada,NV,Storey,32029,Democrat,Hillary_Clinton,31,0.5,Storey_NV
Nevada,NV,Washoe,32031,Democrat,Bernie_Sanders,1015,0.54,Washoe_NV
Nevada,NV,White Pine,32033,Democrat,Hillary_Clinton,47,0.505,White Pine_NV
New Hampshire,NH,Belknap,33001,Democrat,Bernie_Sanders,5990,0.631856540084388,Belknap_NH
New Hampshire,NH,Carroll,33003,Democrat,Bernie_Sanders,5655,0.636465953854812,Carroll_NH
New Hampshire,NH,Cheshire,33005,Democrat,Bernie_Sanders,12471,0.70709304303453,Cheshire_NH
New Hampshire,NH,Coos,33007,Democrat,Bernie_Sanders,3637,0.643716814159292,Coos_NH
New Hampshire,NH,Grafton,33009,Democrat,Bernie_Sanders,14258,0.673309406875708,Grafton_NH
New Hampshire,NH,Merrimack,33013,Democrat,Bernie_Sanders,18076,0.596863133564471,Merrimack_NH
New Hampshire,NH,Rockingham,33015,Democrat,Bernie_Sanders,31080,0.57652711050103,Rockingham_NH
New Hampshire,NH,Strafford,33017,Democrat,Bernie_Sanders,15865,0.643193059271872,Strafford_NH
New Hampshire,NH,Sullivan,33019,Democrat,Bernie_Sanders,5906,0.702844222301559,Sullivan_NH
North Carolina,NC,Alamance,37001,Democrat,Hillary_Clinton,7374,0.537,Alamance_NC
North Carolina,NC,Alexander,37003,Democrat,Hillary_Clinton,1148,0.458,Alexander_NC
North Carolina,NC,Alleghany,37005,Democrat,Bernie_Sanders,571,0.448,Alleghany_NC
North Carolina,NC,Anson,37007,Democrat,Hillary_Clinton,2307,0.661,Anson_NC
North Carolina,NC,Ashe,37009,Democrat,Hillary_Clinton,1219,0.464,Ashe_NC
North Carolina,NC,Avery,37011,Democrat,Bernie_Sanders,425,0.539,Avery_NC
North Carolina,NC,Bertie,37015,Democrat,Hillary_Clinton,2065,0.695,Bertie_NC
North Carolina,NC,Bladen,37017,Democrat,Hillary_Clinton,3442,0.596,Bladen_NC
North Carolina,NC,Brunswick,37019,Democrat,Hillary_Clinton,7192,0.601,Brunswick_NC
North Carolina,NC,Buncombe,37021,Democrat,Bernie_Sanders,30913,0.621,Buncombe_NC
North Carolina,NC,Burke,37023,Democrat,Hillary_Clinton,3511,0.461,Burke_NC
North Carolina,NC,Cabarrus,37025,Democrat,Hillary_Clinton,8096,0.517,Cabarrus_NC
North Carolina,NC,Caldwell,37027,Democrat,Hillary_Clinton,2156,0.47,Caldwell_NC
North Carolina,NC,Carteret,37031,Democrat,Hillary_Clinton,2946,0.485,Carteret_NC
North Carolina,NC,Caswell,37033,Democrat,Hillary_Clinton,1701,0.598,Caswell_NC
North Carolina,NC,Catawba,37035,Democrat,Hillary_Clinton,5310,0.512,Catawba_NC
North Carolina,NC,Chowan,37041,Democrat,Hillary_Clinton,974,0.618,Chowan_NC
North Carolina,NC,Columbus,37047,Democrat,Hillary_Clinton,3628,0.563,Columbus_NC
North Carolina,NC,Craven,37049,Democrat,Hillary_Clinton,5187,0.581,Craven_NC
North Carolina,NC,Cumberland,37051,Democrat,Hillary_Clinton,22744,0.639,Cumberland_NC
North Carolina,NC,Dare,37055,Democrat,Bernie_Sanders,2307,0.489,Dare_NC
North Carolina,NC,Davie,37059,Democrat,Hillary_Clinton,1377,0.54,Davie_NC
North Carolina,NC,Duplin,37061,Democrat,Hillary_Clinton,3036,0.612,Duplin_NC
North Carolina,NC,Durham,37063,Democrat,Hillary_Clinton,35845,0.575,Durham_NC
North Carolina,NC,Edgecombe,37065,Democrat,Hillary_Clinton,6411,0.708,Edgecombe_NC
North Carolina,NC,Forsyth,37067,Democrat,Hillary_Clinton,24446,0.58,Forsyth_NC
North Carolina,NC,Gaston,37071,Democrat,Hillary_Clinton,7697,0.541,Gaston_NC
North Carolina,NC,Gates,37073,Democrat,Hillary_Clinton,749,0.617,Gates_NC
North Carolina,NC,Granville,37077,Democrat,Hillary_Clinton,4693,0.588,Granville_NC
North Carolina,NC,Guilford,37081,Democrat,Hillary_Clinton,37880,0.56,Guilford_NC
North Carolina,NC,Halifax,37083,Democrat,Hillary_Clinton,6224,0.667,Halifax_NC
North Carolina,NC,Harnett,37085,Democrat,Hillary_Clinton,4655,0.551,Harnett_NC
North Carolina,NC,Haywood,37087,Democrat,Bernie_Sanders,3873,0.46,Haywood_NC
North Carolina,NC,Henderson,37089,Democrat,Bernie_Sanders,5129,0.501,Henderson_NC
North Carolina,NC,Hertford,37091,Democrat,Hillary_Clinton,2926,0.675,Hertford_NC
North Carolina,NC,Hoke,37093,Democrat,Hillary_Clinton,3528,0.597,Hoke_NC
North Carolina,NC,Hyde,37095,Democrat,Hillary_Clinton,459,0.48,Hyde_NC
North Carolina,NC,Iredell,37097,Democrat,Hillary_Clinton,5888,0.509,Iredell_NC
North Carolina,NC,Johnston,37101,Democrat,Hillary_Clinton,7992,0.521,Johnston_NC
North Carolina,NC,Lenoir,37107,Democrat,Hillary_Clinton,4731,0.641,Lenoir_NC
North Carolina,NC,Lincoln,37109,Democrat,Hillary_Clinton,2812,0.513,Lincoln_NC
North Carolina,NC,McDowell,37111,Democrat,Bernie_Sanders,1622,0.49,McDowell_NC
North Carolina,NC,Mecklenburg,37119,Democrat,Hillary_Clinton,71265,0.603,Mecklenburg_NC
North Carolina,NC,Moore,37125,Democrat,Hillary_Clinton,4679,0.588,Moore_NC
North Carolina,NC,Nash,37127,Democrat,Hillary_Clinton,8554,0.658,Nash_NC
North Carolina,NC,New Hanover,37129,Democrat,Bernie_Sanders,12276,0.486,New Hanover_NC
North Carolina,NC,Northampton,37131,Democrat,Hillary_Clinton,3195,0.684,Northampton_NC
North Carolina,NC,Onslow,37133,Democrat,Hillary_Clinton,4560,0.542,Onslow_NC
North Carolina,NC,Pamlico,37137,Democrat,Hillary_Clinton,922,0.53,Pamlico_NC
North Carolina,NC,Pasquotank,37139,Democrat,Hillary_Clinton,2471,0.652,Pasquotank_NC
North Carolina,NC,Pender,37141,Democrat,Hillary_Clinton,2880,0.564,Pender_NC
North Carolina,NC,Perquimans,37143,Democrat,Hillary_Clinton,711,0.514,Perquimans_NC
